,image_name
1932,./train/cat.253.jpg
1933,./train/cat.316.jpg
1934,./train/cat.814.jpg
1935,./train/cat.408.jpg
1936,./train/dog.302.jpg
1937,./train/cat.407.jpg
1938,./train/dog.893.jpg
1939,./train/cat.660.jpg
1940,./train/cat.339.jpg
1941,./train/dog.497.jpg
1942,./train/cat.503.jpg
1943,./train/cat.783.jpg
1944,./train/dog.270.jpg
1945,./train/dog.71.jpg
1946,./train/dog.383.jpg
1947,./train/dog.3.jpg
1948,./train/cat.591.jpg
1949,./train/dog.909.jpg
1950,./train/dog.173.jpg
1951,./train/cat.176.jpg
1952,./train/dog.413.jpg
1953,./train/cat.418.jpg
1954,./train/dog.953.jpg
1955,./train/cat.821.jpg
1956,./train/cat.807.jpg
